发布者;群体情绪;时间
免费的AI实时翻译软件与app同台竞争（对比测评）;0.039371703583765925;1663845453
超级好用的AI翻译工具推荐，英文读写再也不是难事;0.1462974145242266;1648934842
有了这款专业AI翻译神器，终于不用再找人帮我翻译论文摘要了，用来做翻译工作也不错呀~;-0.21061076217854757;1649380213
ChatGPT的翻译能力再次震撼我全家;0.25009921430756216;1654670607
AI：翻译《出师表》，把军师都给气活了！视频素材来源：鹰目大人;0.23947592617343566;1648108431
AI让翻译集体下岗？&口译生毕业去向｜高翻学姐的碎碎念;0.8541480001049615;1662619323
AI对翻译行业的降维打击;0.195999707526372;1653758514
LanguageX：一款超好用的AI辅助翻译工具;0.03967139695472235;1657181560
AI会取代人工翻译吗？;0.32088977268152985;1655163207
【AI翻译】东京编程妹 2023/04/08;0.08216321867514702;1650289972
「论文降重」三个步骤86%降低到7%,火龙果写作+DeepL/学术改写+AI续写+翻译降重/毕业学渣的绝地求生/优秀学术论文/知网陷入了沉思~导师夸了我;0.15041944742052404;1663123717
AI同传能否取代所有翻译？还有必要学外语吗？;0.273164928682259;1650289851
最新AI翻译视频的软件，自动翻译视频文字;-0.7729688434484213;1682846804
《如果突然想起我》，但是谷歌翻译20次;0.17896846156155571;1679930987
今天尝试了下小爱ai翻译的同声传译，准确率蛮高！;-0.20194998920867482;1677667041
实时翻译AI字幕准备上线了，看英文电影、和老外聊天，实时翻译传达，轻松无压力！;0.06189593725406874;1677207527
穷鬼狂喜！独立游戏怎么用AI和机翻做游戏翻译？;0.02054589505262339;1677034322
《打上花火》，但是谷歌翻译20次;0.3451696687506781;1676721935
《稻香》，但是谷歌翻译20次;0.6580630183539622;1676693392
万众期待！日本爱情电影同声传译教程来了！！！;0.21347977286221434;1676599976
昌哥聊科研 |  ChatGPT用于论文润色、翻译操作案例和技巧;-0.038451227960746265;1674484148
OPS「自动翻译」+「可视化编辑」+「提示词管理」我们开发了这个 AI 提示词编辑器，让 AIGC 的效率倍增;0.05006738472289066;1673957924
【保姆级教程】无需编程基础 | 教你用python搭建本地翻译服务 | 基于Hugging Face模型;0.1657604553073158;1673345630
AI是怎么搞语言翻译的;0.25104431184619463;1673313862
【啃生肉必备】有多少人还不知道，其实手机有自带的AI字幕并且还能翻译？;-0.010764146983807609;1672458321
【吐槽AI】人工智能真的可以替代人工翻译吗？Adam有话要说;0.2998131190191407;1670104815
分享一个小软件，超实用【AI神器】手机实时字幕翻译，任何海外剧（日+韩+英+中）;0.0020041110063218235;1668696054
从日本火到中国，据说这是一款碾压谷歌的 AI 翻译工具 | DeepL | VLOG60;0.14343530867601723;1667663087
用AI翻译看生肉视频;-0.22398945862908093;1667291027
超级好的免费AI翻译网站推荐;0.35880978544107045;1666182146
小智Ai视频翻译软件，中文视频一键翻译韩语并配音！;-0.2085382576543237;1665976133
好好的古诗被翻译成了S人笔【AI】【人工智能翻译古诗】;0.20284924790395104;1665670909
DeepL Pro v3.1全世界最准确的翻译器;-0.09871427319566248;1665284142
全能模拟器AI翻译教程;0.12472287938033198;1665283711
ChatGpt系列 — 如何用教AI纠正语法，成为一个专业的翻译员;0.07862771074988634;1665218034
b站如何开启AI翻译字幕;-0.18635282288465355;1663129378
小爱AI字幕目前可用状态;0.11841952208562889;1663044537
都有ai翻译了，还需要学英语吗？;0.3817834688759982;1661673656
精通200种语言相互翻译的AI;0.5594438031687172;1661305354
【MIUI】小爱翻译上线，同声翻译，ai字幕来了;0.04481403771777115;1661285827
当Chatgpt被问到:“翻译行业行不行”;-0.6623596019678212;1660772502
外语视频听不懂，这款AI自动翻译神器必备！支持几十个国家语言;-0.07605148297215261;1660625585
手机自带的ai字幕;-0.5774100956217391;1660037280
AI翻译生肉软件/插件;0.30230875372512744;1659761721
【千万不要买】这个AI翻译机里肯定住了个东北人，英语还贼溜！;-0.17457670201554623;1658895826
ai读论文，ai翻译论文，ai解析论文神器，gpt大模型;-0.011369722753516566;1658805602
华为手机如何打开AI翻译;0.5573482605623267;1658311702
小智Ai视频翻译软件，一键翻译视频TikTok必备;0.8237213391223841;1658115766
【AI绘画/Webui】使用翻译直接生成Tag以及不放大的大图的制作方式;0.4874554894357401;1657077291
百   度   翻   译 の 早   八   宣   言   [返 璞 归 真|AI];0.7851637698109932;1653145065
华为ai字幕日语准确度测试;0.03213995257900628;1652485546
小智AI翻译图片视频;-0.3534571488208726;1652422565
讯飞AI翻译笔P20 Plus评测：翻译笔不只是用来学英语的，还有这些隐藏功能...;0.11761760010359999;1652415464
【AI翻译】工事中406 2023/04/09 厨艺大赛 下;0.1336653095427636;1650810181
全机型使用 AI字幕;-0.08209067913338307;1650177317
小智Ai视频翻译软件，中文视频一键翻译泰语，泰国TikTok必备！;-0.40181310050742997;1649898334
ChatGpt系列 — 日语篇>AI可以翻译改进任何语言;0.2504695405834817;1649795019
同传译员爆出，科大讯飞同传用人类翻译冒充AI。9月22日，科大讯飞再次回应称，在本次会议前曾与主办方沟通，出于会议的专业性考虑，主办方选择了通过转写同传语音来帮;0.1545725181430108;1649250695
【中文翻译】AI Builds【暂时完结】;0.3191251463888522;1648970153
AI手语翻译器;-0.10319132824721591;1648629939
【AI英配】开宝第一集片段英文版(人工翻译，AI合成);0.1468214017240295;1648227258
AI快剪，视频完美翻译，音，画，字幕全部同步，可以批量制作;0.39165392514997205;1647938785
干货｜翻译如何用 ChatGPT 提高质量和效率｜5 种尝试;0.8190189713425037;1647830221
卷王必备！5款偷偷变强的效率神器|AI写文、Excel学习、全文翻译;0.25617015258312636;------
翻译会不会被人工智能替代？;0.46645091355924506;1682999490
图片也能被翻译，解密 AI 如何“看懂”图片？;0.13792417133259485;1683524625
谷歌翻译20次的AI自创恐怖故事;0.2805030881590242;1682833577
未来已来，有了它，AI养猪、AI翻译、AI治病、AI端茶倒水，不是梦;0.1335955113960645;1681446475
Tiktok AI中英文字幕同步翻译功能使用教程;0.36286253289751713;1682419294
开箱1999元，小米智能AI翻译机，有它，真的能游遍全球各地吗？;0.09779942240530318;1682878515
发现一个AI翻译神器，竟然把我的蓝牙耳机变成了翻译耳机，以后是不是就不存在语言障碍这事儿了;-0.13003125707891824;1681897810
VNREXV2.5翻译器支持基于AI的离线翻译来了！;-0.04333457845893823;------
英语电影没字幕听不懂？华为手机AI字幕，能自动翻译生成中文字幕;0.03986845394791861;1675663961
华为AI字幕，自带翻译，看外语视频非常方便。;-0.5045628861731242;1676941582
papago ai翻译器签售？东哥到底如何忍住不笑？up现在有多后悔不提前准备好问题？小声点笑 留点面子 【nct dream 200516线上签售repo】;0.3789262503464804;1676692476
【小米AI字幕翻译内测新增日/韩语字幕翻译】小爱同学“AI字幕”即将支持日语和韩语啦。在观看日剧、韩综、或与外国人拨打微信/Zoom等网络电话，都能通过AI..;-0.2063322968450205;1676504797
iQOO的ai字幕翻译，支持日韩英，而且全程免费！可能是各家里最好用的？日语电影实测！;0.8058961498009971;1676392272
婴语翻译神器 - AI识别婴儿哭声;0.8088347096667657;------
【AI英配】凹凸学园第一集片段(人工翻译，AI合成);0.2041661229796634;1679847693
平民Ai眼镜来了，支持提词和实时翻译，立刻变成演说家;0.19492733207749388;1680018765
多种AI翻译工具分析比较和对应的应用场景（干）;0.5518934715949558;1679800882
听说AI智能要把笔译取代了？！身为同声传译 业内人 分享一下我的观点，积极响应粉丝。你要问的 这里都有！;0.22629703249903566;1679894506
超智能！【漫画】全自动翻译功能上线！;0.03703259358663363;1679909298
生成了一堆乱码，让谷歌翻译来读会怎么样(会上B站);0.8085374582069091;1679911770
不会中文也能玩转AI绘画 stablediffusion中英对照翻译 插件！sd教程 stable diffusion教程 零基础教程学习;-0.19639385979694454;1679827649
AI超级骂翻译版-省流配音-塔科夫AI超级骂;0.01657808229661539;1679934139
【AI翻译】工事中407 2023/04/16 我最喜欢的私藏好物推荐 前篇;0.15073964943100981;1679933979
华为AI字幕 出日文模式了！！;-0.11615827597868371;1680092284
MarginNote3最新版本插件库｜DeepL实时选句动态AI翻译｜摘录标题自动化插件库｜强过谷歌的翻译神器｜美化思维导图｜标题链接高效｜学生考研党网课必备｜;-0.13910917752236823;1682165345
《流浪地球2》中的AI同声传译能做到吗？已经不远了。20分钟看懂机器翻译和语义理解原理。【人工智能系列第四篇】;0.28992194467826277;1679964029
史上更强再升级！日本/全球爱情电影同声传译！;-0.003143910375700288;1681839203
AI字幕 这功能实时翻译真的屌爆了！准确度85%以上，语句的通顺程度比一般翻译软件都靠谱;0.034698667451213625;1680204705
外文电影看不懂不要慌，华为AI字幕实时翻译，边看边译;0.11548859889798462;1679827350
Ai图片翻译助手使用教程;0.044219928759344974;1681367024
日语电影听不懂？华为AI字幕新增日语功能，能自动翻译成中文字幕;0.1312854111774687;1680226347
realme的无字幕ai翻译;-0.26354384836583655;1679984798
Ai弹幕眼镜，它来了！实时显示弹幕;0.16407769601436373;1679894862
ChatGpt系列 — 谁要失业？让AI亲自告诉你;0.13446819011589686;1679869758
我们也有ai自动字幕了也可以自动翻译;-0.8589060010634597;1679831897
华为AI翻译余承东的英语是什么体验。;0.07677169335818167;1681405218
实时翻译，AI字幕。MIUI支持AI字幕，终于可以愉快的啃生肉了～;-0.027779933729579556;1681340838
3.1 - 如何直接用中文玩 midjourney？划词翻译，超实用教学！;-0.10423534060477473;1681275610
当chatgpt遇到翻译软件，效果简直炸裂;0.14339936190458027;1680855288
刺客边风！最强视频播放器，支持所有视频、音频资源格式！在线字幕生成、Ai字幕翻译、自由投屏、远程设备播放，手机移动端最好用的媒体播放神器，宝藏级软件工具APP！;-0.07009832718744859;1680141191
【小爱翻译】小米ai字幕实机演示画面;-0.0375866363908963;1680014475
崩坏星穹铁道（星间旅行）但ai翻译;0.7215148766341246;1679916067
北邮AI算法研究生带你进行NLP实战——Transformer机器翻译;0.06772738537759071;1679915245
神们自己(Thomas)·文档翻译App为何成为科研狗救星？;0.463573179266006;1679889174
“翻译王”面世 带你去看网易有道 AI 开放日;0.016388899647388065;1679793053
掌握200多种语言互译，死磕机器翻译为了什么梦想;0.2478720105908802;1679788033
超好用的免费的翻译软件：知云文献翻译（引擎：百度AI翻译、谷歌智能云翻译、谷歌生物医学专用翻译、有道翻译、搜狗翻译）;0.3359316754296761;------
老高和小茉影片 谷歌人工智能觉醒（高清修正版）;0.12927299528218972;1666187000
【媲美人工翻译的AI智能翻译】最佳威科夫 2022 IFTA;0.031200970769646515;1666260829
2022十大科技突破：干掉翻译的英伟达人工智能;-0.012865802099012908;1666151486
AI语言模型加持！最强翻译工具！浏览器划词翻译插件——OpenAI-Translator;0.16636102983946394;1666174095
更新以后AI翻译起死回生，屏幕翻译回来了;-0.12687454082945257;1666144794
原版无缝阅读英文网页，超级AI加持下的网页翻译，让语言再也不是阅读障碍#chatgpt #英文阅读 #翻译;-0.2185279496932123;1667452290
OPPO手机AI字幕翻译;-0.10991717814994147;1666174111
搜狗翻译App：AI翻译界新秀体验;0.19298501550320407;1666183747
AI能不能代替人类翻译？;0.2057591157704536;1666155392
日语小白用小爱同学AI翻译看奥特曼发布会是种什么体验？;-0.1240225199716191;1666176278
Meta破解閩南語，紮克伯格演示AI方言翻譯功能;-0.21196559165751602;1667484877
外国小哥带你揭开绊爱制作之谜，探求AI背后的真相（个人翻译）;0.052610982626605636;1667968654
学习效率是重中之重：能分析语法的如布AI词典笔｜扫描翻译;0.175225831851431;1667728180
GPT-4官方宣传视频（由ChatGPT翻译）;0.30739798738840124;1666526819
【AI翻译】乃木坂配信中 厨艺大赛未公开映像;0.47622609637621055;1666150888
人工智能翻译下的经典诗句，这哪是古诗，明明就是恐怖故事！;0.23477873490883858;1666163654
翻译软件GT4T的新功能AI助手;0.8569922911536533;1666171120
「三太」名人AI诊断！！（翻译+字幕）;0.31023644719154586;1666196315
我哭！翻译要被人工智能取代了？！希望机器学得慢一点再慢一点;0.26467899623372954;1668076267
【SLG/AI智能翻译】咕咚咕咚 电车V1.11;0.142742263474206;1667543593
【小高爱搞机】鸿蒙系统下载AI翻译究竟如何？听说新增了日语哟;0.129980414659357;1668356121
《爷们要战斗》，但是谷歌翻译20次;0.19999793997272655;1668338438
火龙果写作，降重的好帮手，不仅可以AI改写还能翻译，降重就靠它了;0.3950143520501517;1668332663
「论文降重」Chatgpt平替也超神！重复率压到个位数翻译降重AI改写降重续写降重;0.5143068332966949;1668320135
用鸿蒙系统的ai字幕翻译日漫;0.6860318936214137;1668260676
当我让AI用emoji翻译ikun语录;-0.47520491765608613;1668167077
鸿蒙AI字幕，实时翻译字幕开启方法在视频后20s;0.6354325262062467;1668084998
把粉丝名字翻译20次后，由AI串成故事;0.0397293490467419;1668077115
一款自主研发的《Ai智能翻译助手》希望能帮助到大家;-0.006886227137036609;1668002254
AI字幕你会用吗？在线翻译、实时字幕了解一下～;-0.06455634088297912;1667974786
用华为AI字幕（日译中）看名场面（带字幕）;-0.36048948713859497;1667956211
[原神+AI] 提瓦特文识别翻译机，发病文案一键识别 (代码开源);0.08119808141241741;1667913483
用华为AI字幕翻译大嘴的六安英语是种什么体验;0.16268686546588085;1667806142
• 首个可以翻译无文字语言的口语翻译 AI#硬核观察# 795 10.20;0.12106152699158641;1667714188
ChatGpt系列 — 不用国外手机号就能体验chatGPT！！;-0.5473238958353177;1667711276
有了GPT，学英语还有什么用？;0.34030669185166673;1667659213
当你把绊爱的简介翻译20遍;0.5150838365762671;1667608063
【鸿蒙】华为AI字幕翻译，这玩意儿也能用？;0.10635692752883856;1667571601
【MarginNote】DeepL自动化插件AI翻译;-0.05653664986995715;1667455763
【自制翻译/AI画质修复】假面骑士OOOTV拍摄花絮（映an秀凉天下第一！）;0.3264594143683166;1667287266
AI智能写作神器，自动检测错别字、句子补全、润色、在线翻译等功;0.06279651970430761;1667271539
【原神/AI翻译】Tenha 看原神联名甘雨手机 Galaxy Z Fold 4;-0.1884270909303965;1667099273
百度世界大会，翻译翻译，什么叫做AI？！;-0.06531201442964944;1666518387
【北代】我是如何用mate pad pro学习的（二）：全屏翻译、AI字幕;0.0675001032152679;1666428489
【AI翻译】矢吹奈子のレコメン！23-03-29;0.6721386930180545;1666258113
【星野宫测评】Capcut失效後，测评Vrew以及Whisper的AI字幕功能;-0.32249210139239826;1666195000
[YouTube网友评论]全球首个AI女主播：这是真人吧！人类未来不用工作了！;0.5517994066543888;1666187488
04 | 【华为电脑管家12.0】智慧语音功能演示 | AI字幕 | 语音输入 | 中英韩日文 识别;-0.0022602722471013075;1666173119
日本看天津港与华为合作打造的智能AI无人码头，日本网友的评论翻译;0.1693304132262441;1666162146
日本萝莉唱《チキチキバンバン》但是AI翻译;-0.07235303786554642;1666141971
MIUI12.5开发版21.8.11 AI翻译体验;-0.18274782544983317;1673790716
【VRchat】同声传译 自动识别语音转文字翻译 中文/英文/日语/韩文 ゆかりねっと;0.14620353235151382;1668422865
智能识别，一款集合AI文字转语音、语音识别、文字识别、翻译、图片处理的工具;-0.00958288784784161;1668421199
华为EMUI11 AI字幕：看外文，都是小意思;0.036842101688259125;1668394987
逃离塔科夫AI SCAV1语音情境全翻译;0.028752687802419147;1668394211
考研是思想懒惰者的无聊自救;1.0;1668357578
Seq2Seq 机器翻译, 全程手写代码,免费答疑!;0.054246962721628995;1668349384
小爱同学AI同声翻译测试;0.23380325178955574;1668334015
【AI翻译·DOOM】音乐总监赏析《The Only Thing They Fear Is You》 DrumRollTony;0.1599127024571165;1668329910
Telegram AI 智能聊天机器人 | 上知天文， 下知地理 | 数学，天气，笑话，游戏，翻译通通都会 | 抄个100多行代码就能用 | 小白也能搞定;-0.21816745410630284;1668328585
【AI翻译·老外赏析叛变神曲】音乐制作人赏析Mattie【YouSeeBigGirl】【自带杜比音效】;0.4813519863607406;1668320793
【中字翻译】Ready or Not 六月内容预览-AI更新展示;0.0024182803891087345;1668319603
【Vanoss Gaming】中文：UNO有趣时刻-团队对抗和最强AI机器人【BBS字幕组翻译】附2P;-0.012728374398789122;1668318892
mate40pro的ai字幕英文翻译中文测试;0.1742902474611298;1668316639
【双语】AI是如何制作个性化音乐的（人工智能编曲）TED听写翻译练习;0.13057325082109095;1668316592
扎克伯格在Facebook上亲自演示用无文字语言MetaAI翻译系统和闽南语使用者对话，完美破解方言对话，目前一次只能翻译完整的句子，未来改进到提供实时翻译程度;0.6380111040673123;1668304240
「英文写作四部曲」一天完成高分essay～EasyEssay+QuillBot+deepl+grammarly/AI自动生成论文+改写润色+翻译降重+纠错校对;0.1663525023638256;1668274350
莫比斯翻译耳机上手：把翻译做到耳朵里，还要什么自行车;-0.07233318871769288;1668267411
地表最高科技，AR+AI中美技术强强联合讯飞语音识别同声翻译再用CHATGPT总结要点，都在空中用AR眼镜显示;0.5025043904801519;1668261966
[AI翻译]历时2年半,最好的3D打印Z轴丝杆防晃动装置;0.026708181121899127;1668258458
华为鸿蒙系统ai字幕翻译功能，看海外vtuber可以用到;0.5585701251551758;1668257878
关于SAP MM的100个小技巧【AI翻译版】第02篇;-0.020802928209268958;1668256321
在线版简易AI老婆演示（点击即用）：ChatGLM + 机器翻译 + VITS（Kaggle）;0.017735796050320773;1668250999
「科技地雷」三款词典笔体验横评——如何挑选？;0.7589454816908127;1668243252
用AU调出磁性的男声;0.12080444366948526;1668243174
【AI翻译】矢吹奈子のレコメン！23-04-12（上）;-0.29632699752752995;1668239092
德州专业英文术语你都会吗？Ai一键成片带你打破英文魔咒！史上最全总结！;-0.587085413206564;1668232444
ChatGPT实现智能多语种翻译;0.26717523194039666;1668227720
【原神/AI翻译】Tenha 看原神联名甘雨耳机 Galaxy Buds 2 Pro;-0.25399014351253535;1668227557
【写作必备】智能高效翻译、辅助纠正神级写作网站！！！;0.281462751785892;1668216063
Houdini Unreal高级特效材质教程 AI翻译;0.5973025541164185;1668212052
[英语播客+翻译] 微软对谷歌：谁家AI更棒棒？｜Podcast｜The Indicator from Planet Money;0.42788653921774183;1668210259
【IT之家评测室】科大讯飞 AI 翻译笔 P20 Plus 体验：对比网易 / 步步高词典笔该选谁？;-0.007876315762335866;1668161981
骆歆：十分钟不说话，直接对线百度翻译;-0.08609286148813211;1668151167
短剧，游戏，外贸，电影出海怎么做？用鬼手剪辑，快速完成视频翻译。;-0.42976175192828;1668089842
Molecular Biology of the Cell-细胞分子生物学-AI朗读与翻译学习（Contents-Chapter1-7）;0.8438231673234909;1668089562
slide,tap,hold：为什么maimai10年来一直吸引着玩家【南华早报转载，谷歌ai翻译】;0.2357660392829439;1668085964
有没有视频实时翻译软件？其实一个软件即可搞定，我们的翻译官 苹果IOS、ipad 去App store 下载我【我们的翻译官】;-0.19373593011525614;1668085335
开箱试用，小米家249元魔芋AI翻译机，畅游170个国家地区，内置小爱，科技改变生活，你们说学英语还有用吗？;0.16572525348343348;1668074343
打工人注意，有AI抢着帮你输出室内设计图、SWOT优劣分析还有免费PDF浓缩翻译啦;0.11367943465915618;1668069448
仙剑奇侠传7上架PS5国际平台，AI差，暴击离谱，翻译太差遭差评。;0.1898577704587547;1668066995
无需经验! Unbabel中文译者招募;-0.20024250515916767;1668048831
AI视频去重方法介绍: 用鬼手剪辑一键自动完成视频去重+视频去字幕+视频去水印+视频翻译等操作;-0.46210339411003637;1668003412
【原神/AI翻译】屠鸟哥讲自己频道/未来内容;0.21249950767412823;1668002947
【AI翻译·巨人OP】音乐总监赏析《进击的巨人第最终季OPENING》drumrolltony僕の戦争  我的战争 The Rumbl【4K·自带杜比】;0.4301211268152716;1668001594
AI翻译miko亲的若能化作星座;-0.011362062892687373;1667981409
【再翻译】翻译的翻译不知所云？;0.11215531505797517;1667960729
ChatGpt系列 — 如何升级plus版本，更稳定，更快速，更智能;0.04113524698799651;1667948844
视频批量翻译，中文视频自动转英文，英文视频自动转中文，一步到位;-0.04301193124078461;[phone]
WhatsApp翻译功能来啦，聊天实时自动双向翻译，一键解决您的语言沟通障碍！！跨境电商外贸人必备工具;-0.11015949926484159;1667913290
[AI翻译字幕（第二版-谷歌翻译)]莫斯科大学_线性代数和几何 Линейная алгебра и геометрия  МГУ;0.4422627779476837;1667910012
「英文论文四件套」高分写eaasy秘籍，easyessay+deepl+quillbot+grammarly/ai自动生成+翻译降重+改写润色+纠错校对/留学;0.4252030233502076;1667910002
小米MIX4 AI字幕实时翻译功能;0.04027394850562335;1667894459
【五学】AI改写宫井洞事件;0.11343704388999871;1667884603
在今天的#HDC2021#现场，我们迎来#华为首个AI手语小姐姐#，通过高效实时手语翻译，助力听障人群进行无障碍沟通，让美好的智能生活，惠及每一个人。;0.19165199735849164;1667833161
【AI翻译】矢吹奈子のレコメン！23-04-19（上）;0.03278564581194331;1667832916
【口罩男生明明不想恋爱oad动画决定】这个翻译是Ai翻的，不过我好期待啊！;0.42640620649667993;1667832658
“将鸡你太美翻译成英语，再用人工智能翻译回来，人工智能统治人类可能还需要一点时间”;0.46637395066255577;1667828084
AI助力？下载、语音识别、翻译、制作字幕一气呵成！;0.07514703544033939;1667827088
Seq2Seq 机器翻译, 全程手写代码;-0.1670298292457413;1667824055
【翻译生问导师】Chatgpt翻译sophisticated 有什么问题？;0.27428883584443153;1667823968
鸿蒙体验，AI翻译字幕120Hz看片，香不香？买完华为matepad11，后悔了;-0.00964422224755473;1667819325
网易有道词典笔3标准版 英语点读笔翻译笔 电子词典扫描笔单词笔扫读笔 AI词典笔学习笔学习机;-0.04593694620665935;1667816515
pmileapo明目张胆的眉目传qing，屏幕阻挡不了你们的ai意，翻译和V嘎斯那我走，apo暗送秋bo，和LG隔空波波;0.05511453832479779;1667804511
【切片】太久没玩APEX担心自己变弱的夸宝【AI测试】【Vtuber翻译】;0.2212275013562048;1667797771
【喜欢的话请响铃】12期中字 茉莉x白玫瑰部分（AI翻译+弹幕）哪里就嗑死我了呢！！！生啃也很好磕！！！;-0.6096472543193664;1667789921
越南语听力提升-AI sẽ thay thế ai-AI会替代谁;-0.09319011751665006;1667758522
不要尝试惹AI生气...;0.08714916355502003;1667755779
